Council,Type,Status,Geographical boundaries,Time restrictions,Start date,Vehicle scope ,Emission limits ,Cost for non-compliant vehicles,Fines for non-compliance,Future changes,Covid-19 Implications,Further information,Date information last updated,Location,Polygon
Aberdeen,LEZ,Active,City centre,24/7,30th May 2022,Road,"Petrol cars and vans - Euro IV / Diesel cars and vans - Euro VI / Motorcycles and mopeds - No requirement / Lorries buses and coaches - Euro VI / Fully electric or hydrogen fuel cell powered vehicles are exempt",Charging will not commence until May 2024,£60 initial penalty charge reduced by 50% if paid within 14 days,Penalty amount doubles with each subsequent breach of the rules,,For further information:https://www.aberdeencity.gov.uk/sites/default/files/2022-05/LEZ%20Summary.pdf,03/01/2023,Aberdeen City,"[[57.14625151506268,-2.113210678100579],[57.14294540517066,-2.1193113327026314],[57.14022113491372,-2.113134860992427],[57.14015127919318,-2.09004974365234],[57.145435007607254,-2.095990180969234],[57.14664399996985,-2.087811470031733],[57.14850685937852,-2.0883417129516646],[57.14976437039421,-2.0905885696411075],[57.153396161543455,-2.0904321670532067],[57.154490367022426,-2.1009540557861217],[57.15325691178465,-2.1115617752075133],[57.14956814501116,-2.1049618721008234]]"
Bath and North East Somerset Council,Class C CAZ,Active,Bath City Centre,24/7,15th March 2021,Road,"Petrol cars and vans - Euro IV /
Diesel cars and vans - Euro VI /
Motorcycles and mopeds - No requirement / 
Lorries, buses and coaches - Euro VI / 
Fully electric or hydrogen fuel cell powered vehicles are exempt", Cars and vans charged at £9 per day. Lorries and trucks charged at £100 per day. No charge for motorcycles,Charge of £120 for each non-compliant day. If penalty paid within 14 days charge reduced to £60,
,,Further information from: https://beta.bathnes.gov.uk/bath-clean-air-zone,03/01/2023,Bath City Centre,"[[51.38362005957751,-2.3701019287109304],[51.381303219978605,-2.3808984756469664],[51.37861125326578,-2.3714389801025337],[51.37760674751463,-2.3636960983276323],[51.37633434191827,-2.3546657562255824],[51.38241383360934,-2.35761451721191],[51.38758196351142,-2.357730865478511],[51.388865550322926,-2.362340927124018],[51.38857286000075,-2.363002777099603]]"
Birmingham City Council,Class D CAZ,Active,"Covers all of the road within the A4540 Middleway Ring Road, but not the Middleway itself.",24/7,14th June 2021,Road,"Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Motorcycles and mopeds - No requirement
Lorries, buses and coaches - Euro VI
Fully electric or hydrogen fuel cell powered vehicles are exempt ","Cars and vans - £8 per day
Motorcycles - no charge
Lorries and coaches - £50 per day",PCN of £120 for each non-compliant day. If paid within 14 days - £60,,,Further information from: https://www.brumbreathes.co.uk/info/25/welcome-2/45/charges-operation-1,03/01/2023,Birmingham,"[[52.47828450544141,-1.926013946533196],[52.473736239507915,-1.9193315505981379],[52.470024087883644,-1.9092159271240172],[52.46406307674526,-1.8865814208984322],[52.47389308409037,-1.874271392822262],[52.4806611582233,-1.8768215179443315],[52.49188451212927,-1.88873958587646],[52.49526729554725,-1.9143905639648384],[52.484163336161565,-1.919258117675775],[52.4816421988051,-1.9234943389892512]]"
Bristol City Council,Class D CAZ,Active,Small city centre area,24/7,2021,Road,"Petrol cars and vans - Euro IV /
Diesel cars and vans - Euro VI /
Motorcycles and mopeds - No requirement /
Lorries, buses and coaches - Euro VI /
Fully electric or hydrogen fuel cell powered vehicles are exempt ",Cars/vans/taxis/LGVs £9 per day / Lorries/buses/coaches £100 per day,If the charge is not paid you may be issued with a penalty charge of £120. This is reduced to £60 if paid within 14 days,,,For further information: https://www.bristol.gov.uk/residents/streets-travel/bristols-caz,03/01/2023,Bristol Cirt Centre,"[[51.443094518199246,-2.6260490417480398],[51.44833697694111,-2.557998657226559],[51.45845815663177,-2.5632219314575155],[51.47135732770609,-2.5648403167724565],[51.46036717030166,-2.6230087280273384],[51.459486679594214,-2.628906249999994]]"
Calderdale Metropolitan Borough Council,Zero Emission Zone,Consultation,,,Expected to be implemented between 2025-2030,,,,,Consultation to be completed by 2023,,"Further information from: https://www.calderdale.gov.uk/v2/sites/default/files/Calderdale-Emission-Reduction-Pathways.pdf",03/01/2023,North Yorkshire,"[[53.65633834902277,-2.081024169921868],[53.721396045778405,-1.7691650390624947],[53.75063922126269,-1.8020019531249964],[53.79380316578269,-1.8392028808593697],[53.781153508197285,-2.1626739501953063]]"
Cambridge City Council,Class D CAZ,Consultation,Cambridge City Centre,,Expected before 2027/2028,,,,,,,Further information from: https://www.cambridge.gov.uk/clean-air-zone,03/02/2023,Cambridgeshire,"[[52.15655786983571,0.1080017089843821],[52.21149850457335,0.19910430908203658],[52.23862800978713,0.14738464355469105],[52.229530389173725,0.07035827636719283],[52.18674492037611,0.07613372802734997]]"
City of Bradford Metropolitan District Council,Class C CAZ,Active ,"Will cover the city centre, Canal Road corridor, Shipley and Saltaire",24/7,September 2022,Road but will not include private cars,"Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Motorcycles and mopeds - No requirement
Lorries, buses and coaches - Euro VI
Fully electric or hydrogen fuel cell powered vehicles are exempt ","Private hire vehicles and  vans - £7 per day / 
Motorcycles - no charge /
Lorries buses and coaches - £50 per day",£120 issued for each day a non-compliant vehicle is used in CAZ and payment is not made on time,TBC,, Further information from: https://www.bradford.gov.uk/breathe-better-bradford/where-is-the-clean-air-zone/what-is-the-clean-air-zone-and-how-does-it-work/,03/01/2023,North Yorkshire,"[[53.76789126990153,-1.7480010986328054],[53.772456802432224,-1.7252197265624947],[53.79304625537523,-1.7172012329101527],[53.80542463157939,-1.7243328094482435],[53.81090758982558,-1.7390174865722718],[53.81133157492104,-1.7601470947265585],[53.83730797003175,-1.7845535278320268],[53.837179559171105,-1.8234100341796822],[53.82819052117697,-1.8159179687499938],[53.83159803034147,-1.7932891845703058],[53.80796811030328,-1.7730484008788894],[53.80182580426966,-1.7866172790527224],[53.79226503137833,-1.7858486175536914],[53.787078167843426,-1.7765378952026234],[53.781644592145284,-1.7856154441833394],[53.77243519047945,-1.7657783031463437]]"
Dundee,LEZ,Active but will not be enforced until May 2024,Inner ring road,24/7,May 2022,Road,"Currently the proposed minimum criteria is:
Euro 6 for diesel cars and vans (cars registered from September 2015) /
Euro 4 for petrol cars and vans (cars registered from January 2006) /
Euro VI for buses, coaches, HGVs (generally vehicles registered from January 2013) / 
Motorcycles - Exempt",£60,£60 reduced by 50% if paid within 14 days. Penalty amount doubles with each subsequent breach of the rules but charges are capped at £480 for cars and light goods vehicles AND £960 for buses and HGVs,Grace period in place until May 2024,,Further information from: https://www.dundeecity.gov.uk/news/article?article_ref=3482,03/01/2023,Dundee City,"[[56.45966871652374,-2.977482795715325],[56.45776283676471,-2.9713368415832453],[56.45969835620024,-2.9677658081054625],[56.46070016366296,-2.9660739898681587],[56.46275111899746,-2.962518692016598],[56.46535743148144,-2.9681587219238237],[56.463981491604486,-2.972244739532466],[56.463648723890245,-2.9791631698608345]]"
Edinburgh,LEZ,Active,City centre,24/7,May 2022,Road,"Currently the proposed minimum criteria is:

Euro 6 for diesel cars (cars registered from September 2015)
Euro 4 for petrol cars (cars registered from January 2006)
Euro 6 for heavy diesel vehicles (including older retrofitted engines which would be improved to operate as Euro 6)",£60,£60 reduced by 50% if paid within 14 days. Penalty amount doubles with each subsequent breach of the rules but charges are capped at £480 for cars and light goods vehicles AND £960 for buses and HGVs,Grace period in place until June 2024,,"Further information from: https://www.edinburgh.gov.uk/lowemissionzone",03/01/2023,City of Edinburgh,"[[55.89908979641717,-3.267547607421868],[55.89081207391279,-3.1506958007812447],[55.90139954333087,-3.0901489257812464],[55.91346553096625,-3.070238113403323],[55.92475834344341,-3.0640602111816495],[55.94733410023215,-3.1080093383789076],[55.96478521664144,-3.1313629150390687],[55.9758503404162,-3.171203613281246],[55.96789480773272,-3.2357635498046733],[55.96224376172201,-3.2385253906249956],[55.95962363987576,-3.3127441406249947],[55.93802261920605,-3.319671630859369]]"
Glasgow,LEZ,Active for all. Charges for buses but grace period for other vehicles until June 2023.,"Within the M8 and the River Clyde, the High Street and Saltmarket. Boundary map here: https://www.lowemissionzones.scot/about/local-zones/glasgow  ",24/7,December 2018. 2022 full implementation,Road,"Currently the proposed minimum criteria is:

Euro 6 for diesel cars (cars registered from September 2015)
Euro 4 for petrol cars (cars registered from January 2006)
Euro 6 for heavy diesel vehicles (including older retrofitted engines which would be improved to operate as Euro 6)",£60,£60 reduced by 50% if paid within 14 days. Penalty amount doubles with each subsequent breach of the rules but charges are capped at £480 for cars and light goods vehicles AND £960 for buses and HGVs,"Glasgow's LEZ is being phased in and to start with, will only apply to local service buses.",,Further information from: https://www.glasgow.gov.uk/LEZ,03/01/2023,Glasgow City,"[[55.85643101521218,-4.269878387451165],[55.85662371098419,-4.2574462890624964],[55.85317742413012,-4.2471218109130815],[55.86039583360714,-4.239792466163643],[55.86173691354508,-4.23658299446106],[55.86759763892558,-4.236687183380132],[55.869684920667105,-4.243734478950498],[55.870134784337864,-4.253700017929067],[55.86949347490485,-4.2672796249389595],[55.86692813127085,-4.271472930908198]]"
Greater Manchester,Part of the Greater Manchester Class C Clean Air Zone,Requested by Government to tackle air pollution - was not implemented in favour of other solutions,,,,,,,,,,"Further information from: https://cleanairgm.com/clean-air-plan/",03/01/2023,Manchester,"[[53.3987860937186,-2.238952636718743],[53.42518464039097,-2.126907348632807],[53.4686349004105,-2.138862609863277],[53.4879432117927,-2.1164855957031214],[53.520893356591785,-2.144699096679683],[53.54837534685016,-2.264549255371089],[53.52076397744488,-2.3610534667968697],[53.500839283293296,-2.3863029479980513],[53.46962504638455,-2.365968704223622],[53.44329586176359,-2.337394714355463],[53.419735633922535,-2.2848968505859313]]"
Heathrow Airport,ULEZ,Planned,Vehicles entering the car parks or drop off areas at any of the terminals,24/7,"Heathrow ULEZ from 29th August 2023.

The below groups would be exempt from both charges:

Disabled passenger vehicles
LGVs, HGVs, Buses, Coaches
Emergency services
Military vehicles
Historic and specialist vehicles
Heathrow operational vehicles","All passenger cars, taxis and private hire vehicles coming to car parks or drop off areas","Petrol cars and vans - Euro IV
Diesel cars and vans - Euro VI
Motorcycles and mopeds - Euro III
Lorries, buses and coaches - Euro VI","Cars, motorcycles and vans - £12.50",Penalty charge of £160 reduced to £80 if paid within 14 days. If not paid within 28 days penalty charge increased by 50% and you can no longer challenge the charge,Will become a vehicle access charge ULEZ from 2026.,,For further information: https://tfl.gov.uk/modes/driving/ultra-low-emission-zone/ulez-expansion-2023,03/01/2023,London,"[[51.455504262767796,-0.45144271850585227],[51.47106516535654,-0.4104652404785103],[51.48127579461409,-0.4178962707519496],[51.48359904005772,-0.4913425445556596],[51.463468748966406,-0.49389266967772905]]"
